2026-01-01 16:19:47,997 - [INFO] Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.10.10 | packaged by conda-forge | (main, Mar 24 2023, 20:08:06) [GCC 11.3.0]
CUDA available: True
GPU 0,1,2,3: NVIDIA A100 80GB PCIe
CUDA_HOME: /usr/local/cuda
NVCC: Build cuda_12.4.r12.4/compiler.34097967_0
GCC: gcc (Debian 12.2.0-14) 12.2.0
PyTorch: 2.2.2+cu121
------------------------------------------------------------

2026-01-01 16:19:48,005 - [INFO] Set random seed to 54321, deterministic: False 

2026-01-01 16:19:48,017 - [INFO] Config:
experiment:
  name: diffusion_handwriting_generation
  work_dir: ./data/runs
  data_dir: ./data
  splits_file: ./data/splits.json

  seed: 54321
  precision: 10
  deterministic: false

dataset_args:
  max_seq_len: 480 # % 8 == 0
  max_text_len: 50
  img_height: 96
  img_width: 1400

training_args:
  steps: 60000
  batch_size: 96
  num_workers: 0
  max_files:

  warmup_steps: 10000
  clip_grad: 100.0
  dropout: 0.0
  att_layers_num: 2
  channels: 128

  log_freq: 5
  save_freq: 1000


optimizer:
  type: torch.optim.Adam
  params:
    lr: 0.0003
    weight_decay: 0.00001
    betas: [0.9, 0.98]


2026-01-01 16:22:16,328 - [INFO] Starting train model, host: jupyter-kalashnikov.a85@wb-ebc2e@moderation-gpu-01.el.wb.ru, exp_dir: data/runs/diffusion_handwriting_generation/01.01/16.19.47

2026-01-01 16:22:17,104 - [INFO] Step 5 | Loss: 2.524 | Score: 2.143 | Pen: 0.381 | Time: 0.777 sec
2026-01-01 16:22:26,220 - [INFO] Step 115 | Loss: 1.927 | Score: 1.597 | Pen: 0.330 | Time: 9.893 sec
2026-01-01 16:22:26,727 - [INFO] Step 120 | Loss: 1.915 | Score: 1.574 | Pen: 0.341 | Time: 10.400 sec
2026-01-01 16:22:27,219 - [INFO] Step 125 | Loss: 1.900 | Score: 1.548 | Pen: 0.351 | Time: 10.892 sec
2026-01-01 16:22:27,719 - [INFO] Step 130 | Loss: 1.832 | Score: 1.497 | Pen: 0.335 | Time: 11.392 sec
2026-01-01 16:22:28,203 - [INFO] Step 135 | Loss: 1.822 | Score: 1.478 | Pen: 0.344 | Time: 11.875 sec
2026-01-01 16:22:28,713 - [INFO] Step 140 | Loss: 1.762 | Score: 1.428 | Pen: 0.334 | Time: 12.385 sec
2026-01-01 16:22:29,234 - [INFO] Step 145 | Loss: 1.720 | Score: 1.390 | Pen: 0.330 | Time: 12.907 sec
2026-01-01 16:22:29,739 - [INFO] Step 150 | Loss: 1.691 | Score: 1.360 | Pen: 0.331 | Time: 13.411 sec
2026-01-01 16:22:30,241 - [INFO] Step 155 | Loss: 1.617 | Score: 1.305 | Pen: 0.313 | Time: 13.913 sec
2026-01-01 16:22:30,742 - [INFO] Step 160 | Loss: 1.611 | Score: 1.291 | Pen: 0.320 | Time: 14.415 sec
2026-01-01 16:22:31,249 - [INFO] Step 165 | Loss: 1.560 | Score: 1.253 | Pen: 0.308 | Time: 14.922 sec
2026-01-01 16:22:31,774 - [INFO] Step 170 | Loss: 1.515 | Score: 1.218 | Pen: 0.297 | Time: 15.447 sec
2026-01-01 16:22:32,275 - [INFO] Step 175 | Loss: 1.432 | Score: 1.165 | Pen: 0.266 | Time: 15.947 sec
2026-01-01 16:22:32,905 - [INFO] Step 180 | Loss: 1.352 | Score: 1.111 | Pen: 0.241 | Time: 16.578 sec
2026-01-01 16:22:33,413 - [INFO] Step 185 | Loss: 1.298 | Score: 1.081 | Pen: 0.218 | Time: 17.086 sec
2026-01-01 16:22:33,929 - [INFO] Step 190 | Loss: 1.287 | Score: 1.069 | Pen: 0.218 | Time: 17.602 sec
2026-01-01 16:22:34,446 - [INFO] Step 195 | Loss: 1.218 | Score: 1.008 | Pen: 0.210 | Time: 18.119 sec
2026-01-01 16:22:34,961 - [INFO] Step 200 | Loss: 1.232 | Score: 1.027 | Pen: 0.206 | Time: 18.633 sec
2026-01-01 16:22:35,478 - [INFO] Step 205 | Loss: 1.203 | Score: 0.996 | Pen: 0.207 | Time: 19.151 sec
2026-01-01 16:22:35,991 - [INFO] Step 210 | Loss: 1.169 | Score: 0.967 | Pen: 0.201 | Time: 19.664 sec
2026-01-01 16:22:36,501 - [INFO] Step 215 | Loss: 1.168 | Score: 0.966 | Pen: 0.202 | Time: 20.173 sec
2026-01-01 16:22:37,014 - [INFO] Step 220 | Loss: 1.126 | Score: 0.927 | Pen: 0.199 | Time: 20.687 sec
2026-01-01 16:22:37,537 - [INFO] Step 225 | Loss: 1.137 | Score: 0.933 | Pen: 0.204 | Time: 21.210 sec
2026-01-01 16:22:38,060 - [INFO] Step 230 | Loss: 1.099 | Score: 0.903 | Pen: 0.196 | Time: 21.732 sec
2026-01-01 16:22:38,524 - [INFO] Step 235 | Loss: 1.060 | Score: 0.869 | Pen: 0.191 | Time: 22.197 sec
2026-01-01 16:22:38,970 - [INFO] Step 240 | Loss: 1.002 | Score: 0.821 | Pen: 0.181 | Time: 22.642 sec
2026-01-01 16:22:39,418 - [INFO] Step 245 | Loss: 1.071 | Score: 0.883 | Pen: 0.188 | Time: 23.091 sec
2026-01-01 16:22:39,863 - [INFO] Step 250 | Loss: 1.013 | Score: 0.834 | Pen: 0.179 | Time: 23.535 sec
2026-01-01 16:22:40,308 - [INFO] Step 255 | Loss: 1.027 | Score: 0.847 | Pen: 0.180 | Time: 23.980 sec
2026-01-01 16:22:40,757 - [INFO] Step 260 | Loss: 0.962 | Score: 0.798 | Pen: 0.164 | Time: 24.430 sec
2026-01-01 16:22:41,205 - [INFO] Step 265 | Loss: 1.038 | Score: 0.867 | Pen: 0.171 | Time: 24.877 sec
2026-01-01 16:22:41,654 - [INFO] Step 270 | Loss: 0.971 | Score: 0.804 | Pen: 0.167 | Time: 25.327 sec
2026-01-01 16:22:42,100 - [INFO] Step 275 | Loss: 0.998 | Score: 0.829 | Pen: 0.169 | Time: 25.772 sec
2026-01-01 16:22:42,543 - [INFO] Step 280 | Loss: 0.980 | Score: 0.818 | Pen: 0.163 | Time: 26.216 sec
2026-01-01 16:22:42,986 - [INFO] Step 285 | Loss: 0.992 | Score: 0.825 | Pen: 0.168 | Time: 26.659 sec
2026-01-01 16:22:43,432 - [INFO] Step 290 | Loss: 0.953 | Score: 0.787 | Pen: 0.166 | Time: 27.104 sec
2026-01-01 16:22:43,874 - [INFO] Step 295 | Loss: 0.969 | Score: 0.802 | Pen: 0.167 | Time: 27.547 sec
2026-01-01 16:22:44,318 - [INFO] Step 300 | Loss: 0.934 | Score: 0.776 | Pen: 0.157 | Time: 27.991 sec
2026-01-01 16:22:44,768 - [INFO] Step 305 | Loss: 0.986 | Score: 0.825 | Pen: 0.161 | Time: 28.440 sec
2026-01-01 16:22:45,212 - [INFO] Step 310 | Loss: 0.923 | Score: 0.770 | Pen: 0.153 | Time: 28.884 sec
2026-01-01 16:22:45,665 - [INFO] Step 315 | Loss: 0.930 | Score: 0.777 | Pen: 0.153 | Time: 29.338 sec
2026-01-01 16:22:46,117 - [INFO] Step 320 | Loss: 0.944 | Score: 0.792 | Pen: 0.152 | Time: 29.790 sec
2026-01-01 16:22:46,566 - [INFO] Step 325 | Loss: 0.941 | Score: 0.783 | Pen: 0.158 | Time: 30.238 sec
2026-01-01 16:22:47,013 - [INFO] Step 330 | Loss: 0.884 | Score: 0.739 | Pen: 0.144 | Time: 30.686 sec
2026-01-01 16:22:47,543 - [INFO] Step 335 | Loss: 0.908 | Score: 0.760 | Pen: 0.148 | Time: 31.216 sec
2026-01-01 16:22:48,023 - [INFO] Step 340 | Loss: 0.907 | Score: 0.765 | Pen: 0.142 | Time: 31.695 sec
2026-01-01 16:22:48,500 - [INFO] Step 345 | Loss: 0.902 | Score: 0.756 | Pen: 0.145 | Time: 32.173 sec
2026-01-01 16:22:48,995 - [INFO] Step 350 | Loss: 0.907 | Score: 0.760 | Pen: 0.147 | Time: 32.668 sec
2026-01-01 16:22:49,495 - [INFO] Step 355 | Loss: 0.881 | Score: 0.735 | Pen: 0.145 | Time: 33.168 sec
2026-01-01 16:22:50,001 - [INFO] Step 360 | Loss: 0.864 | Score: 0.726 | Pen: 0.138 | Time: 33.673 sec
2026-01-01 16:22:50,608 - [INFO] Step 365 | Loss: 0.868 | Score: 0.735 | Pen: 0.133 | Time: 34.280 sec
2026-01-01 16:22:51,101 - [INFO] Step 370 | Loss: 0.845 | Score: 0.711 | Pen: 0.134 | Time: 34.773 sec
2026-01-01 16:22:51,588 - [INFO] Step 375 | Loss: 0.790 | Score: 0.662 | Pen: 0.128 | Time: 35.261 sec
2026-01-01 16:22:52,089 - [INFO] Step 380 | Loss: 0.794 | Score: 0.664 | Pen: 0.130 | Time: 35.762 sec
2026-01-01 16:22:52,577 - [INFO] Step 385 | Loss: 0.823 | Score: 0.694 | Pen: 0.129 | Time: 36.250 sec
2026-01-01 16:22:53,051 - [INFO] Step 390 | Loss: 0.804 | Score: 0.683 | Pen: 0.122 | Time: 36.724 sec
2026-01-01 16:22:53,532 - [INFO] Step 395 | Loss: 0.780 | Score: 0.659 | Pen: 0.121 | Time: 37.205 sec
2026-01-01 16:22:54,020 - [INFO] Step 400 | Loss: 0.756 | Score: 0.639 | Pen: 0.117 | Time: 37.693 sec
2026-01-01 16:22:54,510 - [INFO] Step 405 | Loss: 0.756 | Score: 0.635 | Pen: 0.121 | Time: 38.182 sec
2026-01-01 16:22:55,016 - [INFO] Step 410 | Loss: 0.769 | Score: 0.648 | Pen: 0.121 | Time: 38.689 sec
2026-01-01 16:22:55,491 - [INFO] Step 415 | Loss: 0.795 | Score: 0.675 | Pen: 0.120 | Time: 39.163 sec
2026-01-01 16:22:55,965 - [INFO] Step 420 | Loss: 0.769 | Score: 0.649 | Pen: 0.120 | Time: 39.637 sec
2026-01-01 16:22:56,440 - [INFO] Step 425 | Loss: 0.713 | Score: 0.601 | Pen: 0.113 | Time: 40.112 sec
2026-01-01 16:22:56,910 - [INFO] Step 430 | Loss: 0.738 | Score: 0.623 | Pen: 0.115 | Time: 40.582 sec
2026-01-01 16:22:57,378 - [INFO] Step 435 | Loss: 0.717 | Score: 0.604 | Pen: 0.113 | Time: 41.050 sec
2026-01-01 16:22:57,852 - [INFO] Step 440 | Loss: 0.727 | Score: 0.616 | Pen: 0.111 | Time: 41.525 sec
2026-01-01 16:22:58,329 - [INFO] Step 445 | Loss: 0.721 | Score: 0.611 | Pen: 0.109 | Time: 42.002 sec
2026-01-01 16:22:58,822 - [INFO] Step 450 | Loss: 0.710 | Score: 0.602 | Pen: 0.108 | Time: 42.495 sec
2026-01-01 16:22:59,315 - [INFO] Step 455 | Loss: 0.701 | Score: 0.592 | Pen: 0.109 | Time: 42.987 sec
2026-01-01 16:22:59,806 - [INFO] Step 460 | Loss: 0.727 | Score: 0.609 | Pen: 0.118 | Time: 43.479 sec
2026-01-01 16:23:00,285 - [INFO] Step 465 | Loss: 0.724 | Score: 0.610 | Pen: 0.114 | Time: 43.958 sec
2026-01-01 16:23:00,943 - [INFO] Step 470 | Loss: 0.692 | Score: 0.584 | Pen: 0.108 | Time: 44.616 sec
2026-01-01 16:23:01,418 - [INFO] Step 475 | Loss: 0.672 | Score: 0.565 | Pen: 0.107 | Time: 45.090 sec
2026-01-01 16:23:01,904 - [INFO] Step 480 | Loss: 0.702 | Score: 0.591 | Pen: 0.110 | Time: 45.576 sec
2026-01-01 16:23:02,398 - [INFO] Step 485 | Loss: 0.668 | Score: 0.564 | Pen: 0.103 | Time: 46.071 sec
2026-01-01 16:23:02,879 - [INFO] Step 490 | Loss: 0.684 | Score: 0.578 | Pen: 0.107 | Time: 46.552 sec
2026-01-01 16:23:03,354 - [INFO] Step 495 | Loss: 0.674 | Score: 0.571 | Pen: 0.103 | Time: 47.027 sec
2026-01-01 16:23:03,841 - [INFO] Step 500 | Loss: 0.682 | Score: 0.581 | Pen: 0.100 | Time: 47.513 sec
2026-01-01 16:23:04,335 - [INFO] Step 505 | Loss: 0.656 | Score: 0.554 | Pen: 0.102 | Time: 48.007 sec
2026-01-01 16:23:04,815 - [INFO] Step 510 | Loss: 0.680 | Score: 0.578 | Pen: 0.102 | Time: 48.487 sec
2026-01-01 16:23:05,336 - [INFO] Step 515 | Loss: 0.660 | Score: 0.559 | Pen: 0.101 | Time: 49.009 sec
2026-01-01 16:23:05,849 - [INFO] Step 520 | Loss: 0.660 | Score: 0.554 | Pen: 0.106 | Time: 49.521 sec
2026-01-01 16:23:06,360 - [INFO] Step 525 | Loss: 0.646 | Score: 0.546 | Pen: 0.100 | Time: 50.032 sec
2026-01-01 16:23:06,881 - [INFO] Step 530 | Loss: 0.659 | Score: 0.561 | Pen: 0.099 | Time: 50.554 sec
2026-01-01 16:23:07,400 - [INFO] Step 535 | Loss: 0.624 | Score: 0.526 | Pen: 0.098 | Time: 51.073 sec
2026-01-01 16:23:07,950 - [INFO] Step 540 | Loss: 0.639 | Score: 0.539 | Pen: 0.100 | Time: 51.623 sec
2026-01-01 16:23:08,431 - [INFO] Step 545 | Loss: 0.639 | Score: 0.539 | Pen: 0.100 | Time: 52.103 sec
2026-01-01 16:23:08,910 - [INFO] Step 550 | Loss: 0.629 | Score: 0.532 | Pen: 0.097 | Time: 52.582 sec
2026-01-01 16:23:09,394 - [INFO] Step 555 | Loss: 0.620 | Score: 0.523 | Pen: 0.097 | Time: 53.066 sec
2026-01-01 16:23:09,878 - [INFO] Step 560 | Loss: 0.629 | Score: 0.534 | Pen: 0.094 | Time: 53.551 sec
2026-01-01 16:23:10,351 - [INFO] Step 565 | Loss: 0.611 | Score: 0.513 | Pen: 0.098 | Time: 54.023 sec
2026-01-01 16:23:10,828 - [INFO] Step 570 | Loss: 0.663 | Score: 0.560 | Pen: 0.103 | Time: 54.501 sec
2026-01-01 16:23:11,305 - [INFO] Step 575 | Loss: 0.605 | Score: 0.506 | Pen: 0.099 | Time: 54.977 sec
2026-01-01 16:23:11,782 - [INFO] Step 580 | Loss: 0.620 | Score: 0.525 | Pen: 0.096 | Time: 55.454 sec
2026-01-01 16:23:12,262 - [INFO] Step 585 | Loss: 0.639 | Score: 0.540 | Pen: 0.099 | Time: 55.934 sec
2026-01-01 16:23:12,731 - [INFO] Step 590 | Loss: 0.633 | Score: 0.530 | Pen: 0.102 | Time: 56.403 sec
2026-01-01 16:23:13,199 - [INFO] Step 595 | Loss: 0.618 | Score: 0.519 | Pen: 0.099 | Time: 56.872 sec
2026-01-01 16:23:13,671 - [INFO] Step 600 | Loss: 0.584 | Score: 0.492 | Pen: 0.092 | Time: 57.343 sec
2026-01-01 16:23:14,150 - [INFO] Step 605 | Loss: 0.593 | Score: 0.504 | Pen: 0.089 | Time: 57.823 sec
2026-01-01 16:23:14,628 - [INFO] Step 610 | Loss: 0.600 | Score: 0.509 | Pen: 0.091 | Time: 58.300 sec
2026-01-01 16:23:15,094 - [INFO] Step 615 | Loss: 0.602 | Score: 0.505 | Pen: 0.096 | Time: 58.767 sec
2026-01-01 16:23:15,579 - [INFO] Step 620 | Loss: 0.596 | Score: 0.505 | Pen: 0.091 | Time: 59.252 sec
2026-01-01 16:23:16,058 - [INFO] Step 625 | Loss: 0.607 | Score: 0.512 | Pen: 0.095 | Time: 59.730 sec
2026-01-01 16:23:16,540 - [INFO] Step 630 | Loss: 0.600 | Score: 0.507 | Pen: 0.093 | Time: 60.213 sec
2026-01-01 16:23:17,021 - [INFO] Step 635 | Loss: 0.608 | Score: 0.517 | Pen: 0.090 | Time: 60.694 sec
2026-01-01 16:23:17,501 - [INFO] Step 640 | Loss: 0.623 | Score: 0.529 | Pen: 0.094 | Time: 61.174 sec
2026-01-01 16:23:17,976 - [INFO] Step 645 | Loss: 0.614 | Score: 0.515 | Pen: 0.099 | Time: 61.649 sec
2026-01-01 16:23:18,446 - [INFO] Step 650 | Loss: 0.570 | Score: 0.481 | Pen: 0.089 | Time: 62.119 sec
2026-01-01 16:23:18,918 - [INFO] Step 655 | Loss: 0.579 | Score: 0.492 | Pen: 0.087 | Time: 62.591 sec
2026-01-01 16:23:19,393 - [INFO] Step 660 | Loss: 0.567 | Score: 0.478 | Pen: 0.088 | Time: 63.066 sec
2026-01-01 16:23:19,879 - [INFO] Step 665 | Loss: 0.635 | Score: 0.542 | Pen: 0.093 | Time: 63.552 sec
2026-01-01 16:23:20,358 - [INFO] Step 670 | Loss: 0.555 | Score: 0.469 | Pen: 0.087 | Time: 64.031 sec
2026-01-01 16:23:20,827 - [INFO] Step 675 | Loss: 0.585 | Score: 0.493 | Pen: 0.092 | Time: 64.500 sec
2026-01-01 16:23:21,310 - [INFO] Step 680 | Loss: 0.579 | Score: 0.488 | Pen: 0.091 | Time: 64.983 sec
2026-01-01 16:23:21,784 - [INFO] Step 685 | Loss: 0.597 | Score: 0.500 | Pen: 0.097 | Time: 65.456 sec
2026-01-01 16:23:22,259 - [INFO] Step 690 | Loss: 0.568 | Score: 0.475 | Pen: 0.094 | Time: 65.931 sec
2026-01-01 16:23:22,734 - [INFO] Step 695 | Loss: 0.612 | Score: 0.518 | Pen: 0.094 | Time: 66.407 sec
2026-01-01 16:23:23,219 - [INFO] Step 700 | Loss: 0.581 | Score: 0.490 | Pen: 0.091 | Time: 66.892 sec
2026-01-01 16:23:23,701 - [INFO] Step 705 | Loss: 0.538 | Score: 0.455 | Pen: 0.083 | Time: 67.373 sec
2026-01-01 16:23:24,176 - [INFO] Step 710 | Loss: 0.588 | Score: 0.497 | Pen: 0.091 | Time: 67.849 sec
2026-01-01 16:23:24,659 - [INFO] Step 715 | Loss: 0.597 | Score: 0.509 | Pen: 0.088 | Time: 68.331 sec
2026-01-01 16:23:25,139 - [INFO] Step 720 | Loss: 0.575 | Score: 0.487 | Pen: 0.088 | Time: 68.812 sec
2026-01-01 16:23:25,617 - [INFO] Step 725 | Loss: 0.568 | Score: 0.478 | Pen: 0.090 | Time: 69.289 sec
2026-01-01 16:23:26,095 - [INFO] Step 730 | Loss: 0.563 | Score: 0.471 | Pen: 0.092 | Time: 69.767 sec
2026-01-01 16:23:26,577 - [INFO] Step 735 | Loss: 0.566 | Score: 0.480 | Pen: 0.086 | Time: 70.250 sec
2026-01-01 16:23:27,055 - [INFO] Step 740 | Loss: 0.549 | Score: 0.462 | Pen: 0.087 | Time: 70.728 sec
2026-01-01 16:23:27,535 - [INFO] Step 745 | Loss: 0.552 | Score: 0.465 | Pen: 0.087 | Time: 71.208 sec
2026-01-01 16:23:28,008 - [INFO] Step 750 | Loss: 0.563 | Score: 0.473 | Pen: 0.090 | Time: 71.680 sec
2026-01-01 16:23:28,485 - [INFO] Step 755 | Loss: 0.557 | Score: 0.465 | Pen: 0.091 | Time: 72.157 sec
2026-01-01 16:23:28,951 - [INFO] Step 760 | Loss: 0.549 | Score: 0.463 | Pen: 0.086 | Time: 72.624 sec
2026-01-01 16:23:29,434 - [INFO] Step 765 | Loss: 0.553 | Score: 0.468 | Pen: 0.085 | Time: 73.107 sec
2026-01-01 16:23:29,926 - [INFO] Step 770 | Loss: 0.569 | Score: 0.485 | Pen: 0.084 | Time: 73.598 sec
2026-01-01 16:23:30,419 - [INFO] Step 775 | Loss: 0.561 | Score: 0.476 | Pen: 0.084 | Time: 74.092 sec
2026-01-01 16:23:30,897 - [INFO] Step 780 | Loss: 0.539 | Score: 0.458 | Pen: 0.082 | Time: 74.570 sec
2026-01-01 16:23:31,390 - [INFO] Step 785 | Loss: 0.541 | Score: 0.458 | Pen: 0.084 | Time: 75.063 sec
2026-01-01 16:23:31,888 - [INFO] Step 790 | Loss: 0.542 | Score: 0.457 | Pen: 0.086 | Time: 75.560 sec
2026-01-01 16:23:32,378 - [INFO] Step 795 | Loss: 0.546 | Score: 0.462 | Pen: 0.084 | Time: 76.051 sec
2026-01-01 16:23:32,855 - [INFO] Step 800 | Loss: 0.567 | Score: 0.481 | Pen: 0.086 | Time: 76.528 sec
2026-01-01 16:23:33,345 - [INFO] Step 805 | Loss: 0.555 | Score: 0.467 | Pen: 0.088 | Time: 77.017 sec
2026-01-01 16:23:33,858 - [INFO] Step 810 | Loss: 0.542 | Score: 0.459 | Pen: 0.083 | Time: 77.530 sec
2026-01-01 16:23:34,408 - [INFO] Step 815 | Loss: 0.556 | Score: 0.471 | Pen: 0.085 | Time: 78.081 sec
2026-01-01 16:23:34,920 - [INFO] Step 820 | Loss: 0.550 | Score: 0.465 | Pen: 0.085 | Time: 78.592 sec
2026-01-01 16:23:35,426 - [INFO] Step 825 | Loss: 0.517 | Score: 0.434 | Pen: 0.083 | Time: 79.099 sec
2026-01-01 16:23:35,917 - [INFO] Step 830 | Loss: 0.533 | Score: 0.449 | Pen: 0.084 | Time: 79.589 sec
2026-01-01 16:23:36,407 - [INFO] Step 835 | Loss: 0.544 | Score: 0.456 | Pen: 0.088 | Time: 80.079 sec
2026-01-01 16:23:36,896 - [INFO] Step 840 | Loss: 0.551 | Score: 0.461 | Pen: 0.089 | Time: 80.569 sec
2026-01-01 16:23:37,406 - [INFO] Step 845 | Loss: 0.540 | Score: 0.454 | Pen: 0.086 | Time: 81.079 sec
2026-01-01 16:23:37,912 - [INFO] Step 850 | Loss: 0.529 | Score: 0.451 | Pen: 0.078 | Time: 81.584 sec
2026-01-01 16:23:38,424 - [INFO] Step 855 | Loss: 0.537 | Score: 0.450 | Pen: 0.087 | Time: 82.097 sec
2026-01-01 16:23:38,911 - [INFO] Step 860 | Loss: 0.534 | Score: 0.448 | Pen: 0.086 | Time: 82.584 sec
2026-01-01 16:23:39,416 - [INFO] Step 865 | Loss: 0.528 | Score: 0.441 | Pen: 0.087 | Time: 83.089 sec
2026-01-01 16:23:39,931 - [INFO] Step 870 | Loss: 0.519 | Score: 0.434 | Pen: 0.084 | Time: 83.604 sec
2026-01-01 16:23:40,448 - [INFO] Step 875 | Loss: 0.530 | Score: 0.442 | Pen: 0.088 | Time: 84.121 sec
2026-01-01 16:23:40,982 - [INFO] Step 880 | Loss: 0.523 | Score: 0.443 | Pen: 0.080 | Time: 84.655 sec
2026-01-01 16:23:41,472 - [INFO] Step 885 | Loss: 0.542 | Score: 0.462 | Pen: 0.080 | Time: 85.144 sec
2026-01-01 16:23:41,956 - [INFO] Step 890 | Loss: 0.527 | Score: 0.443 | Pen: 0.084 | Time: 85.628 sec
2026-01-01 16:23:42,445 - [INFO] Step 895 | Loss: 0.545 | Score: 0.463 | Pen: 0.082 | Time: 86.118 sec
2026-01-01 16:23:42,935 - [INFO] Step 900 | Loss: 0.530 | Score: 0.450 | Pen: 0.080 | Time: 86.608 sec
2026-01-01 16:23:43,418 - [INFO] Step 905 | Loss: 0.515 | Score: 0.438 | Pen: 0.077 | Time: 87.091 sec
2026-01-01 16:23:43,903 - [INFO] Step 910 | Loss: 0.519 | Score: 0.439 | Pen: 0.081 | Time: 87.576 sec
2026-01-01 16:23:44,407 - [INFO] Step 915 | Loss: 0.544 | Score: 0.456 | Pen: 0.089 | Time: 88.079 sec
2026-01-01 16:23:44,895 - [INFO] Step 920 | Loss: 0.511 | Score: 0.431 | Pen: 0.080 | Time: 88.568 sec
2026-01-01 16:23:45,381 - [INFO] Step 925 | Loss: 0.503 | Score: 0.420 | Pen: 0.083 | Time: 89.054 sec
2026-01-01 16:23:45,870 - [INFO] Step 930 | Loss: 0.509 | Score: 0.433 | Pen: 0.076 | Time: 89.542 sec
